id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hospital_management.access_hospital_patient,access_hospital_patient,hospital_management.model_hospital_patient,base.group_user,1,1,1,1
hospital_management.access_hospital_doctor,access_hospital_doctor,hospital_management.model_hospital_doctor,base.group_user,1,1,1,1
hospital_management.access_hospital_appointment,access_hospital_appointment,hospital_management.model_hospital_appointment,base.group_user,1,1,1,1
hospital_management.access_hospital_medicaltest,access_hospital_medicaltest,hospital_management.model_hospital_medicaltest,base.group_user,1,1,1,1
hospital_management.access_hospital_appointment_wizard,access_hospital_appointment_wizard,hospital_management.model_hospital_appointment_wizard,base.group_user,1,1,1,1
hospital_management.access_hospital_appointment_report_wizard,access_hospital_appointment_report_wizard,hospital_management.model_hospital_appointment_report_wizard,base.group_user,1,1,1,1
hospital_management.access_appointment_pharmacy,access_appointment_pharmacy,hospital_management.model_appointment_pharmacy,base.group_user,1,1,1,1
hospital_management.access_search_appointment_wizard,access_search_appointment_wizard,hospital_management.model_search_appointment_wizard,base.group_user,1,1,1,1
hospital_management.access_hospital_vaccination,access_hospital_vaccination,hospital_management.model_hospital_vaccination,base.group_user,1,1,1,1
hospital_management.access_hospital_inpatients,access_hospital_inpatients,hospital_management.model_hospital_inpatients,base.group_user,1,1,1,1
hospital_management.access_bed_transfer,access_bed_transfer,hospital_management.model_bed_transfer,base.group_user,1,1,1,1
hospital_management.access_hospital_appointments_invoice_wizard,access_hospital_appointments_invoice_wizard,hospital_management.model_hospital_appointments_invoice_wizard,base.group_user,1,1,1,1
